date,description,amount,transaction_type,category,account_name,location,payment_method,month,year,day,income,expense,transaction_hash
2025-08-24,Cinema,37.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-08,2025,24,0.0,37.0,e0ec7c35dc35fedc70fc68176192efcc08383acb9a8114976ca039d08a6eb8da
2025-08-25,Weekend Travel Booking,368.0,debit,Travel,Platinum Card,Online,Credit Card,2025-08,2025,25,0.0,368.0,b7f5c4b2502d873aa88aedf346bebefa0f6d574aab60bb2016077bd971eb41b5
2025-09-01,Salary Payment,2304.0,credit,Salary,Checking,London,Bank Transfer,2025-09,2025,1,2304.0,0.0,83976387bea655f75540dcc6d11d9b1c9e475fdc9f012e5f97a61a0fa4e3dd30
2025-09-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-09,2025,2,0.0,950.0,c2f9235528ddc822dc91923bb9680f59642d2d0d7a8c652df2c7bead3227188a
2025-09-03,Credit Card Payment,361.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-09,2025,3,0.0,361.0,be8629f792f9f36c0e160ba250dd8b455317f0064f1abf875c750b61bc9a8b07
2025-09-04,Gas Company,67.0,debit,Utilities,Checking,London,Direct Debit,2025-09,2025,4,0.0,67.0,f803b746e8318ba7814a9d82cc69e2abfadc1e9ce8391a5b4bef302a425d6ee6
2025-09-05,Electric Company,74.0,debit,Utilities,Checking,London,Direct Debit,2025-09,2025,5,0.0,74.0,64627262b34c46280051296c22d36125ebb2798696fe506ded633e11fa4e5473
2025-09-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-09,2025,6,0.0,45.0,7cd1cd70282f3fcca2311eca6779cf4ef1d9328c61bba7263142197c03aa9fe0
2025-09-07,Phone Company,40.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-09,2025,7,0.0,40.0,52155215a93c45e6fbde3585dc972f55bda4d8d98b9d7692cb8d14f87d8e7281
2025-09-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-09,2025,8,0.0,12.99,3f24484a0b70ef0f7e283e416039a688f7ea5f111f319dca84de6560a3dbbaf0
2025-09-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-09,2025,9,0.0,10.99,4793fdd49645973870b083dfecc7b71538d4d1581a24d68be65ff7ff363eece2
2025-09-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-09,2025,10,0.0,76.0,ec202d431f45edaf604d10d325686595df094a9df9391ac69747f38bfbfe3a17
2025-09-05,Grocery Store,92.0,debit,Groceries,Platinum Card,London,Debit Card,2025-09,2025,5,0.0,92.0,8b95879926dee3dd53f0745a8bd641be42202db119d1da46451e869b854f4279
2025-09-12,Grocery Store,91.0,debit,Groceries,Platinum Card,London,Debit Card,2025-09,2025,12,0.0,91.0,36d849f2a8f8b282dc602af53434403f4d971c4aebeb2691e5901242a4db329e
2025-09-19,Grocery Store,73.0,debit,Groceries,Platinum Card,London,Debit Card,2025-09,2025,19,0.0,73.0,b4ae12c95b789131d4000f5e107ab127e27ec8a11c42bf6dbe3834b57c524bbd
2025-09-26,Grocery Store,78.0,debit,Groceries,Platinum Card,London,Debit Card,2025-09,2025,26,0.0,78.0,20211240cc04a89b75709eb1bed0ba2e6a6674d0654426447c870d57a77cdc68
2025-09-11,American Tavern,48.0,debit,Restaurants,Silver Card,London,Credit Card,2025-09,2025,11,0.0,48.0,517408f81642e79f927b1c9f69efcb946e52f8a1e63c292b99ca30878eb9de90
2025-09-23,Thai Restaurant,35.0,debit,Restaurants,Silver Card,London,Credit Card,2025-09,2025,23,0.0,35.0,b2bc5c989837418cf54d23b3b09249df1c68146db90077192b6b570ca8af1480
2025-09-14,Burger Shop,9.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-09,2025,14,0.0,9.0,4cd30dd167d58df97a1dfa135d7e8cf375019e122174b258eb0efa54300e4c08
2025-09-28,Burger Shop,17.0,debit,Fast Food,Silver Card,London,Debit Card,2025-09,2025,28,0.0,17.0,a5bbb539c5775a088e937e09235b256d6444fdd8c4cf8ad853493f93b3b9b19d
2025-09-13,Shell,52.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-09,2025,13,0.0,52.0,23fa05fbc6e664bf5226ec57d025159d0f0adbb7622670d30c7c93b900ea437a
2025-09-27,Shell,41.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-09,2025,27,0.0,41.0,779896d5c66b63692b4d4b8db37f8218e91a35295f6f55dd5db0001069c45d3a
2025-09-16,Amazon,40.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-09,2025,16,0.0,40.0,77fdced380b9c146c9c85f49c7d70207497ae2bd69c8c2b25625d7342d8efe3b
2025-09-20,Pharmacy,22.0,debit,Healthcare,Checking,London,Debit Card,2025-09,2025,20,0.0,22.0,8e6a2ae19b011151cb08949bdac28551e7f54ff34c20e8499fed598f620b531e
2025-09-24,Cinema,38.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-09,2025,24,0.0,38.0,2250afb50ce21ea69c978d78c27767e559fe00961aed48bbb7810fb0682f5d9f
2025-10-01,Salary Payment,2265.0,credit,Salary,Checking,London,Bank Transfer,2025-10,2025,1,2265.0,0.0,eed6b145fd5b07a6de9562157db71b70020790f7de8944068d36f353c9ce72ef
2025-10-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-10,2025,2,0.0,950.0,5676d877856223f677ce9515689e9456d387d8a6ed78bb04233856ff600751e0
2025-10-03,Credit Card Payment,368.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-10,2025,3,0.0,368.0,52b8a4f9d4898b3c26d5802db81d26ad8f8ce76686f2bc13ab46d2b212872fc2
2025-10-04,Gas Company,47.0,debit,Utilities,Checking,London,Direct Debit,2025-10,2025,4,0.0,47.0,20bc2b33b6e2c95150c70efd422dc7913a1daa9ab8ee499aaaf390f691f2e859
2025-10-05,Electric Company,57.0,debit,Utilities,Checking,London,Direct Debit,2025-10,2025,5,0.0,57.0,9ac7d2278579fa506ef310136f2be1c41ebbd8309dbe5178e891aa50b19085f3
2025-10-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-10,2025,6,0.0,45.0,56610046a78f8a105180385e475a3382ebdbd111ccafb79f13d97cd05f[phone]-10-07,Phone Company,39.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-10,2025,7,0.0,39.0,3c841616308e4452f4457d8e745b04953a02b5f22ed17182d1998637bbd3110d
2025-10-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-10,2025,8,0.0,12.99,3823637b4d3666dd763c8a28bfe9cef5b2f18ae1a8ea280b2c7987f44705cb8f
2025-10-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-10,2025,9,0.0,10.99,3f1bd3f0345d67f632d9b92bae5555cce9198f42a2628d262f4b3301c91481a1
2025-10-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-10,2025,10,0.0,76.0,8baf838f219a61314aacbd9f1f691a6444f255cca09f53f6bada04d2037c6dfd
2025-10-05,Grocery Store,54.0,debit,Groceries,Platinum Card,London,Debit Card,2025-10,2025,5,0.0,54.0,8055288ba297784bbf0378772d01582ad499cbb595658adb9b5741e9d7dc642e
2025-10-12,Grocery Store,82.0,debit,Groceries,Platinum Card,London,Debit Card,2025-10,2025,12,0.0,82.0,f4972ccdde5afac1e759f2d71c03d2ef3bd8155c71d96136dc6e3ccfbb687f4a
2025-10-19,Grocery Store,65.0,debit,Groceries,Platinum Card,London,Debit Card,2025-10,2025,19,0.0,65.0,e3219bb3d32262b7da6ba92b041ea25f0c56d8d84213df750dc33c763bfc89a0
2025-10-26,Grocery Store,67.0,debit,Groceries,Platinum Card,London,Debit Card,2025-10,2025,26,0.0,67.0,bf6a8856c10d2cc9bc3882eee5fde270ff979b4a6f2cec5105a2ddb4d3b40bea
2025-10-11,American Tavern,51.0,debit,Restaurants,Silver Card,London,Credit Card,2025-10,2025,11,0.0,51.0,13e4874f071b5d70cf278d9604df8850f9bdc32f926ce3592653a8d0582518ae
2025-10-23,Thai Restaurant,28.0,debit,Restaurants,Silver Card,London,Credit Card,2025-10,2025,23,0.0,28.0,7a276daf02beefdc23b00a92b6fac170dc0cfb28fc7392cf18c1764659486423
2025-10-14,Coffee Shop,17.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-10,2025,14,0.0,17.0,9499dc0b21cede7db87781db78401d9a7deb99bb9867c1e429dee58d1980dd20
2025-10-28,Burger Shop,20.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-10,2025,28,0.0,20.0,b03a0019ff7547b1015f87a3dc36bb8ed182a1556141dbb76775b3ba94f708c5
2025-10-13,Shell,59.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-10,2025,13,0.0,59.0,0e9cad8be5ab65bab10546f29c3f357f31cd4268c1fb292c12bb2d1766abfe71
2025-10-27,Shell,47.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-10,2025,27,0.0,47.0,8de0c05485bbd3aa5249984188c33b215aa7423cc5d74ec2c135c743c0d46abf
2025-10-16,Amazon,64.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-10,2025,16,0.0,64.0,62f541b6020de049736bd520bf48b69fffab1c8ac05f394a03fe6883fe4990b2
2025-10-21,Haircut,28.0,debit,Haircut,Silver Card,London,Debit Card,2025-10,2025,21,0.0,28.0,a594b01247f51fab15bc1efb29dd97f6e7620291d591c459b0d2a7fd1917f181
2025-10-24,Cinema,21.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-10,2025,24,0.0,21.0,11bdd5312914820e617ce9691e92ad6ce9a1d7c403940095c7ef51b7908a60eb
2025-11-01,Salary Payment,2274.0,credit,Salary,Checking,London,Bank Transfer,2025-11,2025,1,2274.0,0.0,917346f57800074bbf0e09953fd95dc319d7a42ea265877b607aecca23648d30
2025-11-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-11,2025,2,0.0,950.0,5d25fc45f1fc48450058b6caa180f0d84e448d578e294c817a7a70bf74b986b9
2025-11-03,Credit Card Payment,420.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-11,2025,3,0.0,420.0,9c0da163793c3233ae52119bdf8d4e151eaa5b1a718a93b09fc9794a73ee3da3
2025-11-04,Gas Company,56.0,debit,Utilities,Checking,London,Direct Debit,2025-11,2025,4,0.0,56.0,1f5cf6b2139ab6d0b03109fc0f5b281546e9ff9d5a1289597bd33709a5be0a7a
2025-11-05,Electric Company,82.0,debit,Utilities,Checking,London,Direct Debit,2025-11,2025,5,0.0,82.0,660a2d745b281edbaf60730cccf24197fb30ac1381f5c3260549979ce40d2f2a
2025-11-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-11,2025,6,0.0,45.0,cd32cef16fb4fc1ea871052777d6a3ae87fe52534ffb93b33e007e616c765dd4
2025-11-07,Phone Company,40.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-11,2025,7,0.0,40.0,d4ebb4ad2c1fae8199df98a11bd0b8105fe10dacfa20e98bf6cf5f6a5ab64433
2025-11-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-11,2025,8,0.0,12.99,9fc9583d1ead247d7f298a3ffc9db9797253daf556ce3e6fb70c9c8d0d46b8bd
2025-11-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-11,2025,9,0.0,10.99,d56ac71cc5db27747fcd20901c67b60f37015d3378f6993ae7c05a3e1faa7876
2025-11-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-11,2025,10,0.0,76.0,720339327a1328fed79f37ce9917bd47cefd9cc8dca08df9344d6a58cc666a17
2025-11-05,Grocery Store,79.0,debit,Groceries,Platinum Card,London,Debit Card,2025-11,2025,5,0.0,79.0,9020d19a5dad5b13f5d1fa269359a8c74de428fc085c907510608b0324b7e8d5
2025-11-12,Grocery Store,53.0,debit,Groceries,Platinum Card,London,Debit Card,2025-11,2025,12,0.0,53.0,8a6d063a22407341339581a01d74094369b576fd51782b3d5201cbd967ce059b
2025-11-19,Grocery Store,93.0,debit,Groceries,Platinum Card,London,Debit Card,2025-11,2025,19,0.0,93.0,dd5e3c001415d5e94d46f56b861a0d6243e6f43a4b5fef044f37601d116fe626
2025-11-26,Grocery Store,91.0,debit,Groceries,Platinum Card,London,Debit Card,2025-11,2025,26,0.0,91.0,fd0d2aad9618d1fc74e1eb525f0f2fb6eb6829f2de7aeb1eaafaa92e96c48cb5
2025-11-11,American Tavern,26.0,debit,Restaurants,Silver Card,London,Credit Card,2025-11,2025,11,0.0,26.0,d2657bbe2d245f03e540c7ab558cdd879ad25bbcdfcd9a9ea0778c45b92c14e9
2025-11-23,Thai Restaurant,45.0,debit,Restaurants,Silver Card,London,Credit Card,2025-11,2025,23,0.0,45.0,2a9cbf73d2a29921aa41af6edc0d124e9d9648ecb2eb866738b333d77a9b8269
2025-11-14,Coffee Shop,13.0,debit,Fast Food,Silver Card,London,Debit Card,2025-11,2025,14,0.0,13.0,7858a5a3d672d80e82787f64c0f585e54fb84ef74fba8de7900666b4ece49380
2025-11-28,Burger Shop,11.0,debit,Fast Food,Silver Card,London,Debit Card,2025-11,2025,28,0.0,11.0,66a908d142fc32b19863fc9b28b33a1607cf92f85f8eab04debdfdce594883f0
2025-11-13,Shell,51.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-11,2025,13,0.0,51.0,48b5127a0be4ea378aba0d336bebd0fd09a960cd3276db7494dce7bb3d3982e4
2025-11-27,Shell,48.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-11,2025,27,0.0,48.0,e903a1aa9bc907d305082e10099faffbaec026950d5517d2147e965d43e6ad8b
2025-11-16,Amazon,57.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-11,2025,16,0.0,57.0,269a25b18ec617ca59c747c53c38f326a0877000fb7c419fb7e20872f1f497e3
2025-11-18,Hardware Store,143.0,debit,Home Improvement,Silver Card,London,Debit Card,2025-11,2025,18,0.0,143.0,9ae4b2e4a77f382657526d1d31e0e735562e577d7979c6a031bfa85bf2bbbb44
2025-11-20,Pharmacy,29.0,debit,Healthcare,Checking,London,Debit Card,2025-11,2025,20,0.0,29.0,6f34f258c328d093eb10ce113252bceb84803b4e18d4d7b3aad09efb2ccf6ad6
2025-11-24,Cinema,26.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-11,2025,24,0.0,26.0,0b7c2c0881680efe6edae12c791654d3b279aa73f072f6992068fd05fa492bde
2025-12-01,Salary Payment,2368.0,credit,Salary,Checking,London,Bank Transfer,2025-12,2025,1,2368.0,0.0,3c805f2ce7356be3d218288421e841769bc23f9d4fcb1ee33d8f7090ff56b165
2025-12-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-12,2025,2,0.0,950.0,47a00d00f818cbbe6bae599b7e6c810400d5c8759385de6536cd4682f93837b7
2025-12-03,Credit Card Payment,373.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-12,2025,3,0.0,373.0,26ac0ef2720a20379602508debd1460996cdbdd15b668208e409f455a9fb4e9f
2025-12-04,Gas Company,47.0,debit,Utilities,Checking,London,Direct Debit,2025-12,2025,4,0.0,47.0,e564a931278a785b853727f97bd77a43ae13e4f389b63c877a16ef9fece19aaf
2025-12-05,Electric Company,83.0,debit,Utilities,Checking,London,Direct Debit,2025-12,2025,5,0.0,83.0,3b271383e26e478cabc95a09b84b2259f1d07847258d5da7aa2ce559f5e41068
2025-12-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-12,2025,6,0.0,45.0,c7d8d2900651d67192fdcf18b38dac1f8c5c0d46b48a19462d4d0b7a9ea544c3
2025-12-07,Phone Company,42.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-12,2025,7,0.0,42.0,656c45903890bbd43e40dda277df93296e36036f5fc91bf865776bc60a695b6f
2025-12-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-12,2025,8,0.0,12.99,40fcad8ff4ebaeaeac3f8482c20d2126751df22c81fc6f31b1c66840c8b76350
2025-12-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-12,2025,9,0.0,10.99,d71454d9c2e1107fcdce937a472c5b8c4c0c3855529f0998ca23aaf45b4d927d
2025-12-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-12,2025,10,0.0,76.0,acbaadcad3189ec2bedbb4708dc95b553711ccaf470c087d94895f673228f360
2025-12-05,Grocery Store,56.0,debit,Groceries,Platinum Card,London,Debit Card,2025-12,2025,5,0.0,56.0,56ee1bf2806329573d2c58a615f2116266f8e45b2686e685e9a8d7a5faed4a45
2025-12-12,Grocery Store,53.0,debit,Groceries,Platinum Card,London,Debit Card,2025-12,2025,12,0.0,53.0,aaa05c08295445a56b7b54e870a2d1b02d1303fb242081868602eb99185bb3ae
2025-12-19,Grocery Store,91.0,debit,Groceries,Platinum Card,London,Debit Card,2025-12,2025,19,0.0,91.0,b094ad853f1c8d1c23ef436bd39cc7221e543a8c87a1b574779da9c4a395c99a
2025-12-26,Grocery Store,84.0,debit,Groceries,Platinum Card,London,Debit Card,2025-12,2025,26,0.0,84.0,6c53a424dfd90460e8c0a75084af2609a2868d1962b7781aab39c2246e4bd0d9
2025-12-11,Thai Restaurant,25.0,debit,Restaurants,Silver Card,London,Credit Card,2025-12,2025,11,0.0,25.0,2d484965059f819e1d85b691cc8597cac141281d974244c0bc4d4d28aff13952
2025-12-23,Thai Restaurant,30.0,debit,Restaurants,Silver Card,London,Credit Card,2025-12,2025,23,0.0,30.0,b031ca076caeab8e526ae1ddd46ff56e587b6541b89d301c10f59cf656ac861e
2025-12-14,Sandwich Bar,15.0,debit,Coffee Shops,Silver Card,London,Debit Card,2025-12,2025,14,0.0,15.0,f1a9d925d156838b0bfaa15a563ef0a7af4e29aa6c086089f739fe2bfbb98306
2025-12-28,Burger Shop,14.0,debit,Fast Food,Silver Card,London,Debit Card,2025-12,2025,28,0.0,14.0,b6cfba3348205a1e163abaef7824dba9cda18088b652fc9ed5c24473fbc973f0
2025-12-13,Shell,39.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-12,2025,13,0.0,39.0,10e8910ea9224bee3006484b3676f146f831f87f8b9e64f2fa5d6d90403b9dff
2025-12-27,Shell,46.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-12,2025,27,0.0,46.0,70389ebf56e8189722b858dd229fde279d02f44c898234584c51bb0b8c6601aa
2025-12-16,Amazon,40.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-12,2025,16,0.0,40.0,60de09bc6018607f08fe9dc68cfcf950dc1ecebcbaed583dfb63fed373addf31
2025-12-21,Haircut,28.0,debit,Haircut,Silver Card,London,Debit Card,2025-12,2025,21,0.0,28.0,dcd7b5cbc1d64a6f681ce996e42ede7b9669737d419109f53a1ac7af8903bfaa
2025-12-24,Cinema,30.0,debit,Entertainment,Platinum Card,London,Credit Card,2025-12,2025,24,0.0,30.0,a9b5af3ed001e32db3c50ded931d5fdfc1bd47a184be73ebd3d4650ef6f48073
2025-12-25,Weekend Travel Booking,327.0,debit,Travel,Platinum Card,Online,Credit Card,2025-12,2025,25,0.0,327.0,e5699bc1f3c2b6e1d67de8f0988e253393c838f9784005a1235b996a805b981b
